Id,Letter,Number
2140,C,73
2141,C,27
2142,C,82
2143,C,37
2144,C,15
2145,C,90
2146,C,90
2147,C,63
2148,C,13
2149,C,10
2150,C,73
2151,C,65
2152,C,78
2153,C,87
2154,C,60
2155,C,75
2156,C,39
2157,C,42
2158,C,59
2159,C,34
2160,C,63
2161,C,81
2162,C,46
2163,C,82
2164,C,71
2165,C,31
2166,C,15
2167,C,35
2168,C,58
2169,C,57
2170,C,23
2171,C,65
2172,C,35
2173,C,41
2174,C,19
2175,C,67
2176,C,30
2177,C,26
2178,C,82
2179,C,37
2180,C,75
2181,C,14
2182,C,50
2183,C,62
2184,C,67
2185,C,47
2186,C,23
2187,C,54
2188,C,81
2189,C,33
2190,C,42
2191,C,63
2192,C,38
2193,C,62
2194,C,43
2195,C,23
2196,C,48
2197,C,15
2198,C,16
2199,C,44
2200,C,37
2201,C,75
2202,C,14
2203,C,38
2204,C,58
2205,C,56
2206,C,60
2207,C,56
2208,C,88
2209,C,28
2210,C,50
2211,C,16
2212,C,71
2213,C,54
2214,C,88
2215,C,19
2216,C,53
2217,C,31
2218,C,44
2219,C,85
2220,C,28
2221,C,20
2222,C,42
2223,C,31
2224,C,72
2225,C,67
2226,C,31
2227,C,77
2228,C,29
2229,C,15
2230,C,23
2231,C,56
2232,C,72
2233,C,68
2234,C,22
2235,C,41
2236,C,76
2237,C,61
2238,C,72
2239,C,22
2240,C,74
2241,C,23
2242,C,12
2243,C,48
2244,C,62
2245,C,61
2246,C,49
2247,C,24
2248,C,55
2249,C,48
2250,C,10
2251,C,31
2252,C,41
2253,C,69
2254,C,88
2255,C,89
2256,C,55
2257,C,38
2258,C,79
2259,C,74
2260,C,87
2261,C,30
2262,C,90
2263,C,57
2264,C,62
2265,C,28
2266,C,84
2267,C,21
2268,C,65
2269,C,85
2270,C,75
2271,C,27
2272,C,89
2273,C,78
2274,C,90
2275,C,74
2276,C,86
2277,C,27
2278,C,27
2279,C,29
2280,C,48
2281,C,24
2282,C,83
2283,C,77
2284,C,37
2285,C,30
2286,C,21
2287,C,26
2288,C,32
2289,C,35
2290,C,66
2291,C,14
2292,C,55
2293,C,75
2294,C,29
2295,C,61
2296,C,31
2297,C,82
2298,C,50
2299,C,39
2300,C,84
2301,C,51
2302,C,41
2303,C,25
2304,C,18
2305,C,35
2306,C,11
2307,C,80
2308,C,82
2309,C,78
2310,C,49
2311,C,38
2312,C,33
2313,C,21
2314,C,33
2315,C,35
2316,C,50
2317,C,25
2318,C,52
2319,C,50
2320,C,21
2321,C,56
2322,C,83
2323,C,71
2324,C,53
2325,C,30
2326,C,68
2327,C,29
2328,C,78
2329,C,32
2330,C,25
2331,C,73
2332,C,27
2333,C,32
2334,C,66
2335,C,41
2336,C,41
2337,C,84
2338,C,80
2339,C,90
2340,C,55
2341,C,40
2342,C,57
2343,C,43
2344,C,88
2345,C,31
2346,C,76
2347,C,73
2348,C,32
2349,C,73
2350,C,66
2351,C,74
2352,C,51
2353,C,21
2354,C,49
2355,C,87
2356,C,83
2357,C,35
2358,C,62
2359,C,12
2360,C,68
2361,C,57
2362,C,41
2363,C,31
2364,C,16
2365,C,29
2366,C,44
2367,C,44
2368,C,22
2369,C,66
2370,C,10
2371,C,24
2372,C,33
2373,C,24
2374,C,75
2375,C,87
2376,C,48
2377,C,37
2378,C,78
2379,C,71
2380,C,62
2381,C,84
2382,C,15
2383,C,57
2384,C,31
2385,C,88
2386,C,15
2387,C,81
2388,C,84
2389,C,14
2390,C,81
2391,C,50
2392,C,82
2393,C,47
2394,C,89
2395,C,35
2396,C,25
2397,C,61
2398,C,89
2399,C,30
2400,C,65
2401,C,31
2402,C,40
2403,C,59
2404,C,72
2405,C,50
2406,C,85
2407,C,62
2408,C,12
2409,C,59
2410,C,12
2411,C,29
2412,C,53
2413,C,43
2414,C,65
2415,C,43
2416,C,75
2417,C,54
2418,C,58
2419,C,59
2420,C,50
2421,C,53
2422,C,10
2423,C,22
2424,C,35
2425,C,28
2426,C,25
2427,C,66
2428,C,45
2429,C,23
2430,C,63
2431,C,24
2432,C,34
2433,C,26
2434,C,64
2435,C,50
2436,C,11
2437,C,67
2438,C,24
2439,C,31
2440,C,18
2441,C,58
2442,C,55
2443,C,30
2444,C,90
2445,C,42
2446,C,20
2447,C,74
2448,C,51
2449,C,47
2450,C,59
2451,C,48
2452,C,45
2453,C,13
2454,C,74
2455,C,54
2456,C,67
2457,C,14
2458,C,48
2459,C,37
2460,C,52
2461,C,66
2462,C,30
2463,C,69
2464,C,66
2465,C,15
2466,C,79
2467,C,60
2468,C,31
2469,C,82
2470,C,13
2471,C,56
2472,C,79
2473,C,68
2474,C,83
2475,C,49
2476,C,84
2477,C,13
2478,C,76
2479,C,25
2480,C,62
2481,C,90
2482,C,50
2483,C,78
2484,C,65
2485,C,78
2486,C,10
2487,C,49
2488,C,62
2489,C,68
2490,C,86
2491,C,24
2492,C,52
2493,C,60
2494,C,42
2495,C,84
2496,C,50
2497,C,15
2498,C,61
2499,C,70
2500,C,66
2501,C,49
2502,C,47
2503,C,79
2504,C,66
2505,C,67
2506,C,76
2507,C,18
2508,C,66
2509,C,79
2510,C,69
2511,C,86
2512,C,42
2513,C,71
2514,C,71
2515,C,70
2516,C,51
2517,C,49
2518,C,84
2519,C,27
2520,C,35
2521,C,23
2522,C,78
2523,C,77
2524,C,38
2525,C,42
2526,C,73
2527,C,61
2528,C,44
2529,C,87
2530,C,52
2531,C,17
2532,C,39
2533,C,38
2534,C,22
2535,C,60
2536,C,54
2537,C,66
2538,C,83
2539,C,27
2540,C,32
2541,C,61
2542,C,69
2543,C,65
2544,C,14
2545,C,73
2546,C,29
2547,C,15
2548,C,88
2549,C,19
2550,C,86
2551,C,27
2552,C,26
2553,C,84
2554,C,69
2555,C,87
2556,C,13
2557,C,65
2558,C,45
2559,C,32
2560,C,44
2561,C,74
2562,C,47
2563,C,85
2564,C,85
2565,C,59
2566,C,19
2567,C,20
2568,C,53
2569,C,77
2570,C,90
2571,C,68
2572,C,10
2573,C,83
2574,C,57
2575,C,20
2576,C,66
2577,C,85
2578,C,32
2579,C,56
2580,C,60
2581,C,58
2582,C,37
2583,C,54
2584,C,84
2585,C,54
2586,C,23
2587,C,56
2588,C,70
2589,C,16
2590,C,79
2591,C,48
2592,C,27
2593,C,28
2594,C,16
2595,C,78
2596,C,76
2597,C,43
2598,C,89
2599,C,28
2600,C,10
2601,C,77
2602,C,71
2603,C,24
2604,C,35
2605,C,16
2606,C,55
2607,C,53
2608,C,61
2609,C,78
2610,C,78
2611,C,37
2612,C,43
2613,C,22
2614,C,57
2615,C,41
2616,C,66
2617,C,34
2618,C,39
2619,C,62
2620,C,22
2621,C,29
2622,C,55
2623,C,63
2624,C,19
2625,C,43
2626,C,46
2627,C,42
2628,C,15
2629,C,65
2630,C,66
2631,C,29
2632,C,53
2633,C,77
2634,C,70
2635,C,10
2636,C,35
2637,C,27
2638,C,80
2639,C,66
2640,C,70
2641,C,11
2642,C,70
2643,C,21
2644,C,24
2645,C,47
2646,C,59
2647,C,30
2648,C,79
2649,C,69
2650,C,88
2651,C,21
2652,C,48
2653,C,39
2654,C,42
2655,C,18
2656,C,83
2657,C,20
2658,C,14
2659,C,11
2660,C,74
2661,C,80
2662,C,36
2663,C,25
2664,C,32
2665,C,44
2666,C,59
2667,C,31
2668,C,69
2669,C,69
2670,C,85
2671,C,86
2672,C,70
2673,C,86
2674,C,73
2675,C,41
2676,C,11
2677,C,27
2678,C,86
2679,C,63
2680,C,76
2681,C,14
2682,C,73
2683,C,32
2684,C,33
2685,C,45
2686,C,77
2687,C,67
2688,C,90
2689,C,10
2690,C,45
2691,C,60
2692,C,46
2693,C,41
2694,C,82
2695,C,51
2696,C,22
2697,C,41
2698,C,42
2699,C,33
2700,C,18
2701,C,77
2702,C,66
2703,C,88
2704,C,65
2705,C,50
2706,C,84
2707,C,59
2708,C,81
2709,C,81
2710,C,49
2711,C,27
2712,C,37
2713,C,81
2714,C,43
2715,C,41
2716,C,27
2717,C,72
2718,C,10
2719,C,80
2720,C,23
2721,C,27
2722,C,32
2723,C,44
2724,C,57
2725,C,70
2726,C,49
2727,C,64
2728,C,13
2729,C,59
2730,C,57
2731,C,16
2732,C,88
2733,C,58
2734,C,48
2735,C,26
2736,C,52
2737,C,78
2738,C,66
2739,C,16
2740,C,35
2741,C,84
2742,C,18
2743,C,60
2744,C,80
2745,C,65
2746,C,61
2747,C,13
2748,C,33
2749,C,29
2750,C,31
2751,C,63
2752,C,36
2753,C,11
2754,C,14
2755,C,43
2756,C,44
2757,C,55
2758,C,35
2759,C,74
2760,C,85
2761,C,82
2762,C,86
2763,C,40
2764,C,46
2765,C,80
2766,C,23
2767,C,82
2768,C,76
2769,C,34
2770,C,10
2771,C,52
2772,C,25
2773,C,25
2774,C,41
2775,C,42
2776,C,70
2777,C,66
2778,C,75
2779,C,73
2780,C,42
2781,C,38
2782,C,40
2783,C,52
2784,C,49
2785,C,56
2786,C,84
2787,C,38
2788,C,55
2789,C,25
2790,C,56
2791,C,57
2792,C,64
2793,C,46
2794,C,21
2795,C,38
2796,C,32
2797,C,25
2798,C,84
2799,C,66
2800,C,86
2801,C,86
2802,C,32
2803,C,34
2804,C,50
2805,C,43
2806,C,43
2807,C,16
2808,C,84
2809,C,79
2810,C,57
2811,C,40
2812,C,58
2813,C,53
2814,C,40
2815,C,68
2816,C,30
2817,C,39
2818,C,77
2819,C,68
2820,C,26
2821,C,37
2822,C,52
2823,C,22
2824,C,69
2825,C,60
2826,C,39
2827,C,36
2828,C,25
2829,C,25
2830,C,56
2831,C,54
2832,C,78
2833,C,74
2834,C,69
2835,C,56
2836,C,29
2837,C,45
2838,C,82
2839,C,73
2840,C,70
2841,C,81
2842,C,77
2843,C,30
2844,C,83
2845,C,88
2846,C,57
2847,C,56
2848,C,77
2849,C,75
2850,C,82
2851,C,47
2852,C,80
2853,C,45
2854,C,46
2855,C,50
2856,C,58
2857,C,12
2858,C,28
2859,C,78
2860,C,12
2861,C,81
2862,C,85
2863,C,47
2864,C,81
2865,C,83
2866,C,41
2867,C,72
2868,C,26
2869,C,42
2870,C,24
2871,C,34
2872,C,89
2873,C,61
2874,C,36
2875,C,17
2876,C,79
2877,C,85
2878,C,90
2879,C,14
2880,C,74
2881,C,34
2882,C,25
2883,C,49
2884,C,34
2885,C,85
2886,C,22
2887,C,39
2888,C,23
2889,C,68
2890,C,49
2891,C,49
2892,C,82
2893,C,57
2894,C,51
2895,C,79
2896,C,57
2897,C,82
2898,C,62
2899,C,68
2900,C,52
2901,C,19
2902,C,57
2903,C,81
2904,C,71
2905,C,87
2906,C,30
2907,C,79
2908,C,23
2909,C,11
2910,C,13
2911,C,26
2912,C,28
2913,C,73
2914,C,51
2915,C,80
2916,C,39
2917,C,22
2918,C,33
2919,C,25
2920,C,72
2921,C,86
2922,C,54
2923,C,54
2924,C,55
2925,C,66
2926,C,77
2927,C,76
2928,C,46
2929,C,50
2930,C,47
2931,C,23
2932,C,15
2933,C,76
2934,C,45
2935,C,23
2936,C,13
2937,C,11
2938,C,44
2939,C,56
2940,C,84
2941,C,71
2942,C,42
2943,C,57
2944,C,11
2945,C,23
2946,C,45
2947,C,57
2948,C,64
2949,C,84
2950,C,39
2951,C,41
2952,C,21
2953,C,32
2954,C,25
2955,C,76
2956,C,60
2957,C,73
2958,C,15
2959,C,48
2960,C,62
2961,C,27
2962,C,53
2963,C,13
2964,C,62
2965,C,58
2966,C,62
2967,C,13
2968,C,54
2969,C,39
2970,C,28
2971,C,90
2972,C,52
2973,C,67
2974,C,50
2975,C,82
2976,C,23
2977,C,49
2978,C,66
2979,C,23
2980,C,21
2981,C,49
2982,C,53
2983,C,80
2984,C,62
2985,C,29
2986,C,36
2987,C,77
2988,C,23
2989,C,35
2990,C,35
2991,C,58
2992,C,67
2993,C,22
2994,C,45
2995,C,79
2996,C,63
2997,C,79
2998,C,79
2999,C,52
3000,D,30
3001,D,33
3002,D,53
3003,D,87
3004,D,30
3005,D,76
3006,D,28
3007,D,26
3008,D,9
3009,D,40
3010,D,78
3011,D,42
3012,D,61
3013,D,12
3014,D,33
3015,D,52
3016,D,6
3017,D,30
3018,D,79
3019,D,14
3020,D,76
3021,D,62
3022,D,25
3023,D,21
3024,D,65
3025,D,56
3026,D,36
3027,D,78
3028,D,54
3029,D,89
3030,D,36
3031,D,45
3032,D,80
3033,D,33
3034,D,74
3035,D,76
3036,D,64
3037,D,59
3038,D,84
3039,D,20
3040,D,92
3041,D,83
3042,D,36
3043,D,5
3044,D,95
3045,D,86
3046,D,63
3047,D,93
3048,D,19
3049,D,32
3050,D,40
3051,D,20
3052,D,21
3053,D,83
3054,D,51
3055,D,42
3056,D,42
3057,D,68
3058,D,68
3059,D,41
3060,D,14
3061,D,34
3062,D,32
3063,D,21
3064,D,58
3065,D,91
3066,D,57
3067,D,9
3068,D,17
3069,D,90
3070,D,93
3071,D,39
3072,D,46
3073,D,29
3074,D,66
3075,D,87
3076,D,58
3077,D,69
3078,D,6
3079,D,83
3080,D,55
3081,D,8
3082,D,35
3083,D,72
3084,D,23
3085,D,78
3086,D,60
3087,D,63
3088,D,86
3089,D,87
3090,D,33
3091,D,17
3092,D,68
3093,D,73
3094,D,29
3095,D,42
3096,D,82
3097,D,20
3098,D,13
3099,D,90
3100,D,5
3101,D,24
3102,D,6
3103,D,46
3104,D,68
3105,D,25
3106,D,16
3107,D,50
3108,D,24
3109,D,56
3110,D,43
3111,D,29
3112,D,79
3113,D,29
3114,D,55
3115,D,8
3116,D,84
3117,D,21
3118,D,65
3119,D,95
3120,D,25
3121,D,68
3122,D,11
3123,D,88
3124,D,65
3125,D,69
3126,D,8
3127,D,39
3128,D,59
3129,D,28
3130,D,73
3131,D,56
3132,D,24
3133,D,83
3134,D,63
3135,D,27
3136,D,36
3137,D,65
3138,D,63
3139,D,44
3140,D,65
3141,D,10
3142,D,25
3143,D,13
3144,D,67
3145,D,70
3146,D,69
3147,D,62
3148,D,35
3149,D,51
3150,D,43
3151,D,18
3152,D,78
3153,D,17
3154,D,30
3155,D,72
3156,D,83
3157,D,13
3158,D,74
3159,D,26
3160,D,88
3161,D,13
3162,D,95
3163,D,30
3164,D,28
3165,D,80
3166,D,35
3167,D,19
3168,D,32
3169,D,90
3170,D,55
3171,D,49
3172,D,56
3173,D,14
3174,D,56
3175,D,69
3176,D,5
3177,D,21
3178,D,89
3179,D,49
3180,D,29
3181,D,60
3182,D,40
3183,D,9
3184,D,91
3185,D,36
3186,D,47
3187,D,37
3188,D,78
3189,D,37
3190,D,35
3191,D,46
3192,D,93
3193,D,86
3194,D,9
3195,D,89
3196,D,59
3197,D,18
3198,D,34
3199,D,66
3200,D,90
3201,D,76
3202,D,36
3203,D,49
3204,D,75
3205,D,58
3206,D,53
3207,D,10
3208,D,20
3209,D,17
3210,D,25
3211,D,68
3212,D,54
3213,D,48
3214,D,55
3215,D,19
3216,D,20
3217,D,61
3218,D,93
3219,D,22
3220,D,53
3221,D,23
3222,D,10
3223,D,94
3224,D,75
3225,D,78
3226,D,64
3227,D,11
3228,D,37
3229,D,94
3230,D,48
3231,D,69
3232,D,92
3233,D,69
3234,D,21
3235,D,87
3236,D,72
3237,D,26
3238,D,8
3239,D,34
3240,D,43
3241,D,27
3242,D,39
3243,D,46
3244,D,24
3245,D,85
3246,D,63
3247,D,91
3248,D,61
3249,D,22
3250,D,11
3251,D,31
3252,D,55
3253,D,84
3254,D,79
3255,D,88
3256,D,74
3257,D,51
3258,D,37
3259,D,18
3260,D,5
3261,D,75
3262,D,60
3263,D,29
3264,D,15
3265,D,7
3266,D,46
3267,D,27
3268,D,82
3269,D,11
3270,D,49
3271,D,47
3272,D,65
3273,D,23
3274,D,58
3275,D,27
3276,D,41
3277,D,25
3278,D,79
3279,D,51
3280,D,6
3281,D,48
3282,D,82
3283,D,14
3284,D,81
3285,D,65
3286,D,73
3287,D,72
3288,D,7
3289,D,42
3290,D,80
3291,D,68
3292,D,73
3293,D,61
3294,D,39
3295,D,80
3296,D,17
3297,D,82
3298,D,80
3299,D,48
3300,D,58
3301,D,70
3302,D,6
3303,D,19
3304,D,78
3305,D,31
3306,D,42
3307,D,75
3308,D,67
3309,D,10
3310,D,41
3311,D,25
3312,D,45
3313,D,40
3314,D,38
3315,D,75
3316,D,48
3317,D,62
3318,D,23
3319,D,33
3320,D,47
3321,D,59
3322,D,43
3323,D,75
3324,D,38
3325,D,26
3326,D,32
3327,D,48
3328,D,82
3329,D,72
3330,D,24
3331,D,92
3332,D,85
3333,D,63
3334,D,51
3335,D,84
3336,D,66
3337,D,60
3338,D,8
3339,D,52
3340,D,81
3341,D,43
3342,D,90
3343,D,38
3344,D,43
3345,D,77
3346,D,44
3347,D,22
3348,D,61
3349,D,13
3350,D,14
3351,D,61
3352,D,53
3353,D,15
3354,D,42
3355,D,6
3356,D,82
3357,D,82
3358,D,12
3359,D,37
3360,D,27
3361,D,64
3362,D,51
3363,D,55
3364,D,83
3365,D,57
3366,D,57
3367,D,71
3368,D,26
3369,D,72
3370,D,89
3371,D,60
3372,D,88
3373,D,33
3374,D,33
3375,D,56
3376,D,10
3377,D,52
3378,D,14
3379,D,58
3380,D,91
3381,D,6
3382,D,35
3383,D,6
3384,D,36
3385,D,35
3386,D,5
3387,D,18
3388,D,61
3389,D,49
3390,D,67
3391,D,37
3392,D,69
3393,D,63
3394,D,75
3395,D,32
3396,D,49
3397,D,11
3398,D,34
3399,D,50
3400,D,80
3401,D,89
3402,D,72
3403,D,30
3404,D,41
3405,D,73
3406,D,86
3407,D,90
3408,D,38
3409,D,35
3410,D,72
3411,D,50
3412,D,81
3413,D,44
3414,D,18
3415,D,40
3416,D,54
3417,D,70
3418,D,39
3419,D,93
3420,D,18
3421,D,40
3422,D,23
3423,D,19
3424,D,83
3425,D,88
3426,D,91
3427,D,55
3428,D,8
3429,D,8
3430,D,26
3431,D,91
3432,D,35
3433,D,91
3434,D,39
3435,D,8
3436,D,76
3437,D,71
3438,D,58
3439,D,55
3440,D,68
3441,D,20
3442,D,36
3443,D,40
3444,D,16
3445,D,61
3446,D,55
3447,D,18
3448,D,83
3449,D,12
3450,D,39
3451,D,23
3452,D,74
3453,D,21
3454,D,11
3455,D,79
3456,D,38
3457,D,73
3458,D,69
3459,D,84
3460,D,36
3461,D,77
3462,D,52
3463,D,79
3464,D,30
3465,D,15
3466,D,63
3467,D,88
3468,D,33
3469,D,55
3470,D,57
3471,D,12
3472,D,61
3473,D,76
3474,D,33
3475,D,6
3476,D,35
3477,D,42
3478,D,59
3479,D,21
3480,D,9
3481,D,85
3482,D,55
3483,D,44
3484,D,75
3485,D,13
3486,D,67
3487,D,81
3488,D,40
3489,D,41
3490,D,88
3491,D,19
3492,D,62
3493,D,50
3494,D,50
3495,D,63
3496,D,57
3497,D,66
3498,D,27
3499,D,74
3500,D,45
3501,D,28
3502,D,19
3503,D,73
3504,D,88
3505,D,84
3506,D,76
3507,D,92
3508,D,93
3509,D,53
3510,D,71
3511,D,12
3512,D,7
3513,D,15
3514,D,61
3515,D,91
3516,D,48
3517,D,88
3518,D,22
3519,D,68
3520,D,63
3521,D,17
3522,D,33
3523,D,70
3524,D,53
3525,D,68
3526,D,50
3527,D,80
3528,D,58
3529,D,57
3530,D,80
3531,D,82
3532,D,63
3533,D,95
3534,D,63
3535,D,84
3536,D,53
3537,D,79
3538,D,37
3539,D,43
3540,D,66
3541,D,87
3542,D,82
3543,D,84
3544,D,63
3545,D,88
3546,D,95
3547,D,19
3548,D,30
3549,D,34
3550,D,48
3551,D,80
3552,D,85
3553,D,62
3554,D,10
3555,D,40
3556,D,67
3557,D,83
3558,D,18
3559,D,83
3560,D,78
3561,D,77
3562,D,64
3563,D,95
3564,D,71
3565,D,44
3566,D,94
3567,D,52
3568,D,93
3569,D,56
3570,D,75
3571,D,68
3572,D,7
3573,D,16
3574,D,85
3575,D,9
3576,D,44
3577,D,54
3578,D,83
3579,D,24
3580,D,35
3581,D,82
3582,D,44
3583,D,72
3584,D,17
3585,D,69
3586,D,49
3587,D,92
3588,D,43
3589,D,39
3590,D,33
3591,D,23
3592,D,62
3593,D,19
3594,D,33
3595,D,50
3596,D,82
3597,D,24
3598,D,19
3599,D,88
3600,D,69
3601,D,39
3602,D,12
3603,D,33
3604,D,22
3605,D,11
3606,D,34
3607,D,40
3608,D,71
3609,D,93
3610,D,28
3611,D,26
3612,D,24
3613,D,21
3614,D,70
3615,D,56
3616,D,20
3617,D,43
3618,D,40
3619,D,49
3620,D,73
3621,D,81
3622,D,79
3623,D,50
3624,D,73
3625,D,94
3626,D,91
3627,D,52
3628,D,82
3629,D,18
3630,D,49
3631,D,48
3632,D,46
3633,D,57
3634,D,90
3635,D,35
3636,D,41
3637,D,80
3638,D,51
3639,D,54
3640,D,87
3641,D,5
3642,D,45
3643,D,77
3644,D,52
3645,D,36
3646,D,14
3647,D,67
3648,D,60
3649,D,16
3650,D,5
3651,D,52
3652,D,55
3653,D,74
3654,D,59
3655,D,8
3656,D,68
3657,D,34
3658,D,69
3659,D,65
3660,D,78
3661,D,30
3662,D,44
3663,D,43
3664,D,47
3665,D,36
3666,D,11
3667,D,24
3668,D,43
3669,D,26
3670,D,56
3671,D,37
3672,D,63
3673,D,24
3674,D,57
3675,D,57
3676,D,90
3677,D,73
3678,D,84
3679,D,53
3680,D,55
3681,D,8
3682,D,50
3683,D,45
3684,D,11
3685,D,43
3686,D,49
3687,D,48
3688,D,95
3689,D,12
3690,D,53
3691,D,33
3692,D,35
3693,D,44
3694,D,86
3695,D,84
3696,D,20
3697,D,31
3698,D,59
3699,D,67
3700,D,59
3701,D,29
3702,D,66
3703,D,48
3704,D,47
3705,D,88
3706,D,29
3707,D,82
3708,D,67
3709,D,67
3710,D,37
3711,D,33
3712,D,67
3713,D,56
3714,D,11
3715,D,17
3716,D,68
3717,D,7
3718,D,49
3719,D,15
3720,D,67
3721,D,32
3722,D,61
3723,D,38
3724,D,79
3725,D,8
3726,D,93
3727,D,69
3728,D,5
3729,D,12
3730,D,48
3731,D,86
3732,D,36
3733,D,5
3734,D,77
3735,D,19
3736,D,26
3737,D,75
3738,D,58
3739,D,84
3740,D,79
3741,D,7
3742,D,62
3743,D,76
3744,D,56
3745,D,76
3746,D,68
3747,D,52
3748,D,83
3749,D,67
3750,D,28
3751,D,56
3752,D,86
3753,D,63
3754,D,85
3755,D,13
3756,D,25
3757,D,36
3758,D,59
3759,D,23
3760,D,13
3761,D,70
3762,D,47
3763,D,21
3764,D,93
3765,D,6
3766,D,67
3767,D,86
3768,D,72
3769,D,47
3770,D,26
3771,D,64
3772,D,19
3773,D,91
3774,D,53
3775,D,40
3776,D,46
3777,D,92
3778,D,15
3779,D,70
3780,D,18
3781,D,28
3782,D,27
3783,D,66
3784,D,62
3785,D,30
3786,D,52
3787,D,79
3788,D,9
3789,D,43
3790,D,37
3791,D,74
3792,D,82
3793,D,79
3794,D,40
3795,D,86
3796,D,73
3797,D,53
3798,D,87
3799,D,11
3800,D,35
3801,D,72
3802,D,65
3803,D,92
3804,D,84
3805,D,63
3806,D,43
3807,D,43
3808,D,90
3809,D,28
3810,D,27
3811,D,6
3812,D,12
3813,D,81
3814,D,33
3815,D,39
3816,D,91
3817,D,27
3818,D,85
3819,D,36
3820,D,82
3821,D,91
3822,D,53
3823,D,86
3824,D,34
3825,D,29
3826,D,74
3827,D,72
3828,D,90
3829,D,47
3830,D,88
3831,D,9
3832,D,92
3833,D,24
3834,D,67
3835,D,89
3836,D,84
3837,D,57
3838,D,74
3839,D,44
3840,D,64
3841,D,21
3842,D,17
3843,D,77
3844,D,54
3845,D,80
3846,D,11
3847,D,20
3848,D,71
3849,D,52
3850,D,17
3851,D,68
3852,D,54
3853,D,27
3854,D,27
3855,D,62
3856,D,95
3857,D,36
3858,D,25
3859,D,63
3860,D,67
3861,D,66
3862,D,43
3863,D,79
3864,D,30
3865,D,81
3866,D,88
3867,D,92
3868,D,53
3869,D,25
3870,D,66
3871,D,7
3872,D,72
3873,D,31
3874,D,84
3875,D,8
3876,D,90
3877,D,44
3878,D,33
3879,D,58
3880,D,95
3881,D,83
3882,D,44
3883,D,50
3884,D,15
3885,D,58
3886,D,22
3887,D,12
3888,D,47
3889,D,10
3890,D,37
3891,D,54
3892,D,79
3893,D,33
3894,D,66
3895,D,32
3896,D,34
3897,D,33
3898,D,44
3899,D,11
3900,D,53
3901,D,86
3902,D,42
3903,D,60
3904,D,55
3905,D,55
3906,D,9
3907,D,6
3908,D,31
3909,D,84
3910,D,7
3911,D,57
3912,D,17
3913,D,5
3914,D,18
3915,D,66
3916,D,7
3917,D,46
3918,D,72
3919,D,64
3920,D,41
3921,D,86
3922,D,55
3923,D,24
3924,D,22
3925,D,80
3926,D,25
3927,D,36
3928,D,72
3929,D,57
3930,D,40
3931,D,22
3932,D,8
3933,D,43
3934,D,62
3935,D,75
3936,D,13
3937,D,41
3938,D,18
3939,D,84
3940,D,41
3941,D,51
3942,D,73
3943,D,60
3944,D,5
3945,D,75
3946,D,9
3947,D,58
3948,D,53
3949,D,83
3950,D,82
3951,D,64
3952,D,46
3953,D,15
3954,D,31
3955,D,81
3956,D,38
3957,D,76
3958,D,41
3959,D,23
3960,D,49
3961,D,88
3962,D,86
3963,D,57
3964,D,23
3965,D,95
3966,D,40
3967,D,36
3968,D,30
3969,D,27
3970,D,8
3971,D,40
3972,D,41
3973,D,85
3974,D,70
3975,D,54
3976,D,92
3977,D,23
3978,D,52
3979,D,93
3980,D,6
3981,D,20
3982,D,18
3983,D,20
3984,D,49
3985,D,61
3986,D,94
3987,D,38
3988,D,91
3989,D,22
3990,D,13
3991,D,64
3992,D,80
3993,D,61
3994,D,34
3995,D,51
3996,D,87
3997,D,34
3998,D,88
3999,D,61
4000,W,92
4001,W,92
4002,W,95
4003,W,95
4004,W,95
4005,W,92
4006,W,93
4007,W,95
4008,W,94
4009,W,91
4010,W,95
4011,W,92
4012,W,97
4013,W,93
4014,W,94
4015,W,96
4016,W,94
4017,W,91
4018,W,94
4019,W,97
4020,W,94
4021,W,91
4022,W,97
4023,W,95
4024,W,93
4025,W,97
4026,W,92
4027,W,95
4028,W,93
4029,W,92
4030,W,92
4031,W,95
4032,W,96
4033,W,93
4034,W,97
4035,W,94
4036,W,94
4037,W,95
4038,W,94
4039,W,96
4040,W,97
4041,W,97
4042,W,91
4043,W,96
4044,W,92
4045,W,96
4046,W,91
4047,W,92
4048,W,93
4049,W,92
4050,W,95
4051,W,95
4052,W,95
4053,W,97
4054,W,91
4055,W,94
4056,W,91
4057,W,93
4058,W,93
4059,W,96
4060,W,96
4061,W,94
4062,W,96
4063,W,93
4064,W,93
4065,W,94
4066,W,97
4067,W,96
4068,W,94
4069,W,93
4070,W,93
4071,W,93
4072,W,94
4073,W,91
4074,W,97
4075,W,92
4076,W,92
4077,W,97
4078,W,91
4079,W,94
4080,W,92
4081,W,92
4082,W,92
4083,W,92
4084,W,93
4085,W,97
4086,W,97
4087,W,95
4088,W,93
4089,W,93
4090,W,92
4091,W,93
4092,W,96
4093,W,93
4094,W,96
4095,W,94
4096,W,91
4097,W,94
4098,W,94
4099,W,95
4100,W,92
4101,W,93
4102,W,92
4103,W,96
4104,W,91
4105,W,96
4106,W,94
4107,W,95
4108,W,93
4109,W,95
4110,W,95
4111,W,95
4112,W,96
4113,W,97
4114,W,94
4115,W,91
4116,W,92
4117,W,92
4118,W,94
4119,W,92
4120,W,95
4121,W,96
4122,W,95
4123,W,92
4124,W,94
4125,W,97
4126,W,95
4127,W,93
4128,W,91
4129,W,96
4130,W,95
4131,W,94
4132,W,96
4133,W,97
4134,W,92
4135,W,93
4136,W,95
4137,W,91
